fetch_ts_ms,measured_at_ms,heart_rate
1767973458000,1767973454085,84
1767973460000,1767973459099,83
1767973461000,1767973459099,83
1767973463000,1767973463854,86
1767973465000,1767973463854,86
1767973466000,1767973463854,86
1767973468000,1767973469136,85
1767973470000,1767973469136,85
1767973472000,1767973469136,85
1767973473000,1767973469136,85
1767973475000,1767973474432,88
1767973479000,1767973480501,98
1767973482000,1767973480501,98
1767973485000,1767973485554,91
1767973488000,1767973485554,91
1767973490000,1767973489104,92
1767973491000,1767973489104,92
1767973493000,1767973489104,92
1767973494000,1767973494124,90
1767973496000,1767973494124,90
1767973498000,1767973494124,90
1767973499000,1767973499137,90
1767973501000,1767973499137,90
1767973503000,1767973499137,90
1767973505000,1767973504183,90
1767973507000,1767973504183,90
1767973508000,1767973504183,90
1767973510000,1767973509196,88
1767973512000,1767973509196,88
1767973513000,1767973514189,91
1767973515000,1767973514189,91
1767973517000,1767973514189,91
1767973518000,1767973519414,95
1767973520000,1767973519414,95
1767973522000,1767973519414,95
1767973524000,1767973524133,93
1767973525000,1767973524133,93
1767973527000,1767973524133,93
1767973529000,1767973529145,98
1767973530000,1767973529145,98
1767973532000,1767973529145,98
1767973534000,1767973534169,87
1767973535000,1767973534169,87
1767973537000,1767973534169,87
1767973539000,1767973539175,92
1767973540000,1767973539175,92
1767973542000,1767973539175,92
1767973544000,1767973544197,88
1767973545000,1767973544197,88
1767973547000,1767973544197,88
1767973549000,1767973549117,88
1767973550000,1767973549117,88
1767973552000,1767973549117,88
1767973554000,1767973554132,87
1767973555000,1767973554132,87
1767973557000,1767973554132,87
1767973559000,1767973559145,87
1767973560000,1767973559145,87
1767973562000,1767973559145,87
1767973564000,1767973564166,89
1767973565000,1767973564166,89
1767973567000,1767973564166,89
1767973569000,1767973569187,89
1767973570000,1767973569187,89
1767973572000,1767973569187,89
1767973574000,1767973574093,96
1767973576000,1767973574093,96
1767973577000,1767973574093,96
1767973579000,1767973579120,89
1767973581000,1767973579120,89
1767973582000,1767973579120,89
1767973584000,1767973584133,94
1767973586000,1767973584133,94
1767973587000,1767973584133,94
1767973589000,1767973589153,87
1767973591000,1767973589153,87
1767973592000,1767973589153,87
1767973594000,1767973594186,90
1767973596000,1767973594186,90
1767973597000,1767973594186,90
1767973599000,1767973599184,91
1767973601000,1767973599184,91
1767973602000,1767973599184,91
1767973604000,1767973604101,89
1767973605000,1767973604101,89
1767973607000,1767973604101,89
1767973609000,1767973609123,93
1767973610000,1767973609123,93
1767973612000,1767973609123,93
1767973614000,1767973614038,90
1767973615000,1767973614038,90
1767973617000,1767973614038,90
1767973619000,1767973619053,94
1767973620000,1767973619053,94
1767973622000,1767973619053,94
1767973624000,1767973624170,90
1767973626000,1767973624170,90
1767973627000,1767973624170,90
1767973629000,1767973629187,91
1767973630000,1767973629187,91
1767973632000,1767973629187,91
1767973634000,1767973634106,91
1767973635000,1767973634106,91
1767973637000,1767973634106,91
1767973639000,1767973639121,90
1767973640000,1767973639121,90
1767973642000,1767973639121,90
1767973644000,1767973644137,94
1767973645000,1767973644137,94
1767973647000,1767973644137,94
1767973649000,1767973649058,94
1767973650000,1767973649058,94
1767973652000,1767973649058,94
1767973654000,1767973654176,96
1767973655000,1767973654176,96
1767973657000,1767973654176,96
1767973659000,1767973659195,97
1767973660000,1767973659195,97
1767973662000,1767973659195,97
1767973664000,1767973664103,101
1767973665000,1767973664103,101
1767973667000,1767973664103,101
1767973669000,1767973669125,91
1767973670000,1767973669125,91
1767973672000,1767973669125,91
1767973674000,1767973674292,98
1767973675000,1767973674292,98
1767973677000,1767973674292,98
1767973679000,1767973679055,88
1767973680000,1767973679055,88
1767973682000,1767973679055,88
1767973683000,1767973683871,88
1767973685000,1767973683871,88
1767973687000,1767973683871,88
1767973688000,1767973689207,87
1767973690000,1767973689207,87
1767973692000,1767973689207,87
1767973694000,1767973694114,88
1767973695000,1767973694114,88
1767973697000,1767973694114,88
1767973699000,1767973699128,86
1767973700000,1767973699128,86
1767973702000,1767973699128,86
1767973704000,1767973704153,85
1767973705000,1767973704153,85
1767973707000,1767973704153,85
1767973709000,1767973709071,88
1767973710000,1767973709071,88
1767973712000,1767973709071,88
1767973714000,1767973714080,89
1767973715000,1767973714080,89
1767973717000,1767973714080,89
1767973719000,1767973719198,90
1767973720000,1767973719198,90
1767973722000,1767973719198,90
1767973724000,1767973724115,91
1767973725000,1767973724115,91
1767973727000,1767973724115,91
1767973729000,1767973729131,89
1767973730000,1767973729131,89
1767973732000,1767973729131,89
1767973734000,1767973734151,92
1767973736000,1767973734151,92
1767973737000,1767973734151,92
1767973739000,1767973739068,92
1767973740000,1767973739068,92
1767973742000,1767973739068,92
1767973744000,1767973744220,95
1767973745000,1767973744220,95
1767973747000,1767973744220,95
1767973749000,1767973749201,96
1767973750000,1767973749201,96
1767973752000,1767973749201,96
1767973754000,1767973754122,99
1767973756000,1767973754122,99
1767973757000,1767973754122,99
1767973759000,1767973758835,100
1767973760000,1767973758835,100
1767973762000,1767973758835,100
1767973764000,1767973764050,96
1767973765000,1767973764050,96
1767973767000,1767973764050,96
1767973769000,1767973769077,100
1767973770000,1767973769077,100
1767973772000,1767973769077,100
1767973774000,1767973774187,90
1767973775000,1767973774187,90
1767973777000,1767973774187,90
1767973779000,1767973779105,94
1767973780000,1767973779105,94
1767973782000,1767973779105,94
1767973783000,1767973784120,93
1767973785000,1767973784120,93
1767973787000,1767973784120,93
1767973788000,1767973789137,93
1767973790000,1767973789137,93
1767973792000,1767973789137,93
1767973793000,1767973794163,94
1767973795000,1767973794163,94
1767973797000,1767973794163,94
1767973798000,1767973799366,106
1767973801000,1767973799366,106
1767973810000,1767973810801,97
1767973813000,1767973814135,94
1767973815000,1767973814135,94
1767973817000,1767973814135,94
1767973818000,1767973819144,98
1767973820000,1767973819144,98
1767973822000,1767973819144,98
1767973823000,1767973824163,95
1767973825000,1767973824163,95
1767973826000,1767973824163,95
1767973828000,1767973829180,95
1767973830000,1767973829180,95
1767973831000,1767973829180,95
1767973833000,1767973829180,95
1767973835000,1767973834093,94
1767973836000,1767973834093,94
1767973838000,1767973834093,94
1767973840000,1767973839111,94
1767973841000,1767973839111,94
1767973843000,1767973844129,95
1767973845000,1767973844129,95
1767973847000,1767973844129,95
1767973848000,1767973849044,95
1767973850000,1767973849044,95
1767973852000,1767973849044,95
1767973853000,1767973849044,95
1767973855000,1767973854162,97
1767973857000,1767973854162,97
1767973859000,1767973858856,96
1767973860000,1767973858856,96
1767973862000,1767973858856,96
1767973864000,1767973864105,97
1767973865000,1767973864105,97
1767973867000,1767973864105,97
1767973869000,1767973869117,92
1767973871000,1767973869117,92
1767973872000,1767973869117,92
1767973874000,1767973874130,98
1767973876000,1767973874130,98
1767973878000,1767973874130,98
1767973879000,1767973879148,89
1767973881000,1767973879148,89
1767973883000,1767973879148,89
1767973884000,1767973884167,88
1767973886000,1767973884167,88
1767973888000,1767973884167,88
1767973889000,1767973889083,86
1767973891000,1767973889083,86
1767973893000,1767973889083,86
1767973894000,1767973894102,100
1767973896000,1767973894102,100
1767973898000,1767973894102,100
1767973899000,1767973899121,90
1767973901000,1767973899121,90
1767973903000,1767973899121,90
1767973904000,1767973904151,92
1767973906000,1767973904151,92
1767973907000,1767973904151,92
1767973909000,1767973909152,87
1767973911000,1767973909152,87
1767973912000,1767973909152,87
1767973914000,1767973914175,88
1767973916000,1767973914175,88
1767973917000,1767973914175,88
1767973919000,1767973919091,87
1767973921000,1767973919091,87
1767973922000,1767973919091,87
1767973924000,1767973924102,88
1767973926000,1767973924102,88
1767973927000,1767973924102,88
1767973929000,1767973929124,88
1767973931000,1767973929124,88
1767973932000,1767973929124,88
1767973934000,1767973934138,92
1767973936000,1767973934138,92
1767973937000,1767973934138,92
1767973939000,1767973939155,98
1767973941000,1767973939155,98
1767973942000,1767973939155,98
1767973944000,1767973943882,98
1767973946000,1767973943882,98
1767973947000,1767973943882,98
1767973949000,1767973949203,93
1767973951000,1767973949203,93
1767973952000,1767973949203,93
1767973954000,1767973954107,96
1767973956000,1767973954107,96
1767973957000,1767973954107,96
1767973959000,1767973959023,88
1767973961000,1767973959023,88
1767973962000,1767973959023,88
1767973964000,1767973964144,89
1767973966000,1767973964144,89
1767973967000,1767973964144,89
1767973969000,1767973969164,96
1767973971000,1767973969164,96
1767973972000,1767973969164,96
1767973974000,1767973974075,91
1767973976000,1767973974075,91
1767973977000,1767973974075,91
1767973979000,1767973979197,88
1767973981000,1767973979197,88
1767973982000,1767973979197,88
1767973984000,1767973984112,90
1767973985000,1767973984112,90
1767973987000,1767973984112,90
1767973989000,1767973989132,83
1767973990000,1767973989132,83
1767973992000,1767973989132,83
1767973994000,1767973994150,94
1767973995000,1767973994150,94
1767973997000,1767973994150,94
1767973999000,1767973999162,92
1767974000000,1767973999162,92
1767974002000,1767973999162,92
1767974004000,1767974004181,93
1767974005000,1767974004181,93
1767974007000,1767974004181,93
1767974009000,1767974009097,94
1767974012000,1767974009097,94
1767974014000,1767974014115,93
1767974016000,1767974014115,93
1767974017000,1767974014115,93
1767974019000,1767974019134,95
1767974021000,1767974019134,95
1767974022000,1767974019134,95
1767974024000,1767974024151,93
1767974025000,1767974024151,93
1767974027000,1767974024151,93
1767974029000,1767974029070,90
1767974030000,1767974029070,90
1767974032000,1767974029070,90
1767974034000,1767974034084,93
1767974035000,1767974034084,93
1767974037000,1767974034084,93
1767974038000,1767974039104,95
1767974040000,1767974039104,95
1767974041000,1767974039104,95
1767974043000,1767974039104,95
1767974045000,1767974044121,96
1767974046000,1767974044121,96
1767974048000,1767974044121,96
1767974050000,1767974049141,95
1767974051000,1767974049141,95
1767974053000,1767974049141,95
1767974055000,1767974054164,98
1767974056000,1767974054164,98
1767974058000,1767974058248,97
1767974060000,1767974058248,97
1767974061000,1767974058248,97
1767974063000,1767974058248,97
1767974065000,1767974064196,102
1767974066000,1767974064196,102
1767974068000,1767974068491,102
1767974070000,1767974068491,102
1767974071000,1767974068491,102
1767974073000,1767974068491,102
1767974075000,1767974074126,95
1767974076000,1767974074126,95
1767974078000,1767974078730,103
1767974080000,1767974078730,103
1767974083000,1767974084163,102
1767974085000,1767974084163,102
1767974087000,1767974084163,102
1767974088000,1767974088988,91
1767974090000,1767974088988,91
1767974091000,1767974088988,91
1767974093000,1767974088988,91
1767974095000,1767974094194,89
1767974096000,1767974094194,89
1767974098000,1767974094194,89
1767974100000,1767974099115,90
1767974101000,1767974099115,90
1767974103000,1767974099115,90
1767974105000,1767974104127,91
1767974106000,1767974104127,91
1767974108000,1767974104127,91
1767974110000,1767974109150,93
1767974111000,1767974109150,93
1767974113000,1767974109150,93
1767974114000,1767974114168,93
1767974116000,1767974114168,93
1767974118000,1767974114168,93
1767974119000,1767974119185,96
1767974121000,1767974119185,96
1767974123000,1767974119185,96
1767974124000,1767974124092,89
1767974126000,1767974124092,89
1767974128000,1767974124092,89
1767974129000,1767974129111,96
1767974131000,1767974129111,96
1767974133000,1767974129111,96
1767974134000,1767974134127,94
1767974136000,1767974134127,94
1767974138000,1767974134127,94
1767974139000,1767974139147,95
1767974141000,1767974139147,95
1767974143000,1767974144171,93
1767974148000,1767974144171,93
1767974149000,1767974148837,95
1767974151000,1767974148837,95
1767974153000,1767974148837,95
1767974155000,1767974154097,95
1767974156000,1767974154097,95
1767974158000,1767974154097,95
1767974160000,1767974159115,95
1767974161000,1767974159115,95
1767974163000,1767974164146,94
1767974165000,1767974164146,94
1767974167000,1767974164146,94
1767974168000,1767974164146,94
1767974170000,1767974169152,94
1767974171000,1767974169152,94
1767974173000,1767974173857,96
1767974175000,1767974173857,96
1767974176000,1767974173857,96
1767974178000,1767974173857,96
1767974180000,1767974179186,90
1767974181000,1767974179186,90
1767974183000,1767974179186,90
1767974185000,1767974184203,92
1767974186000,1767974184203,92
1767974188000,1767974189121,103
1767974190000,1767974189121,103
1767974192000,1767974189121,103
1767974193000,1767974189121,103
1767974195000,1767974194150,95
1767974196000,1767974194150,95
1767974198000,1767974194150,95
1767974200000,1767974199154,91
1767974201000,1767974199154,91
1767974203000,1767974199154,91
1767974205000,1767974204173,90
1767974206000,1767974204173,90
1767974208000,1767974204173,90
1767974210000,1767974209193,88
1767974211000,1767974209193,88
1767974213000,1767974209193,88
1767974214000,1767974214108,93
1767974216000,1767974214108,93
1767974218000,1767974214108,93
1767974219000,1767974219123,90
1767974221000,1767974219123,90
1767974223000,1767974219123,90
1767974224000,1767974224041,92
1767974226000,1767974224041,92
1767974228000,1767974224041,92
1767974229000,1767974229157,100
1767974231000,1767974229157,100
1767974233000,1767974229157,100
1767974234000,1767974234295,95
1767974236000,1767974234295,95
1767974238000,1767974234295,95
1767974239000,1767974239088,96
1767974241000,1767974239088,96
1767974242000,1767974239088,96
1767974244000,1767974243848,93
1767974246000,1767974243848,93
1767974248000,1767974243848,93
1767974249000,1767974249235,99
1767974251000,1767974249235,99
1767974253000,1767974249235,99
1767974254000,1767974254144,93
1767974256000,1767974254144,93
1767974257000,1767974254144,93
1767974259000,1767974254144,93
1767974261000,1767974260496,95
1767974262000,1767974260496,95
1767974264000,1767974264178,96
1767974266000,1767974264178,96
1767974267000,1767974264178,96
1767974269000,1767974269093,92
1767974271000,1767974269093,92
1767974272000,1767974269093,92
1767974274000,1767974274215,98
1767974276000,1767974274215,98
1767974277000,1767974274215,98
1767974279000,1767974279130,99
1767974281000,1767974279130,99
1767974282000,1767974279130,99
1767974284000,1767974284045,96
1767974286000,1767974284045,96
1767974287000,1767974284045,96
1767974289000,1767974289165,100
1767974291000,1767974289165,100
1767974292000,1767974289165,100
1767974294000,1767974293364,91
1767974295000,1767974293364,91
1767974297000,1767974293364,91
1767974299000,1767974299095,87
1767974301000,1767974299095,87
1767974303000,1767974303707,88
1767974304000,1767974303707,88
1767974306000,1767974303707,88
1767974308000,1767974303707,88
1767974309000,1767974309135,92
1767974311000,1767974309135,92
1767974313000,1767974309135,92
1767974315000,1767974314048,87
1767974316000,1767974314048,87
1767974318000,1767974314048,87
1767974320000,1767974324183,86
1767974325000,1767974324183,86
1767974327000,1767974324183,86
1767974328000,1767974324183,86
1767974330000,1767974329108,87
1767974331000,1767974329108,87
1767974333000,1767974329108,87
1767974335000,1767974334122,96
1767974336000,1767974334122,96
1767974338000,1767974334122,96
1767974339000,1767974339137,94
1767974341000,1767974339137,94
1767974343000,1767974339137,94
1767974344000,1767974339137,94
1767974346000,1767974345488,88
1767974348000,1767974345488,88
1767974349000,1767974349177,91
1767974351000,1767974349177,91
1767974353000,1767974349177,91
1767974354000,1767974354104,91
1767974356000,1767974354104,91
1767974358000,1767974354104,91
1767974359000,1767974359115,84
1767974361000,1767974359115,84
1767974363000,1767974359115,84
1767974364000,1767974364124,83
1767974366000,1767974364124,83
1767974368000,1767974364124,83
1767974369000,1767974369140,90
1767974371000,1767974374194,93
1767974376000,1767974374194,93
1767974378000,1767974374194,93
1767974380000,1767974379076,90
1767974381000,1767974379076,90
1767974383000,1767974379076,90
1767974385000,1767974384092,92
1767974386000,1767974384092,92
1767974388000,1767974384092,92
1767974390000,1767974389109,86
1767974391000,1767974389109,86
1767974393000,1767974389109,86
1767974395000,1767974394125,88
1767974396000,1767974394125,88
1767974398000,1767974394125,88
1767974400000,1767974404172,92
1767974405000,1767974404172,92
1767974407000,1767974404172,92
1767974409000,1767974409115,90
1767974410000,1767974409115,90
1767974412000,1767974409115,90
1767974414000,1767974414123,97
1767974416000,1767974414123,97
1767974417000,1767974414123,97
1767974419000,1767974419125,96
1767974421000,1767974419125,96
1767974423000,1767974419125,96
1767974424000,1767974424150,94
1767974426000,1767974424150,94
1767974428000,1767974429048,104
1767974430000,1767974429048,104
1767974432000,1767974429048,104
1767974433000,1767974434291,96
1767974435000,1767974434291,96
1767974437000,1767974434291,96
1767974438000,1767974439188,99
1767974440000,1767974439188,99
1767974442000,1767974439188,99
1767974443000,1767974444108,93
1767974445000,1767974444108,93
1767974447000,1767974444108,93
1767974448000,1767974449119,96
1767974450000,1767974449119,96
1767974452000,1767974449119,96
1767974454000,1767974454135,95
1767974455000,1767974454135,95
1767974457000,1767974454135,95
1767974459000,1767974459161,96
1767974460000,1767974459161,96
1767974462000,1767974459161,96
1767974464000,1767974464181,96
1767974465000,1767974464181,96
1767974467000,1767974464181,96
1767974469000,1767974469087,92
1767974471000,1767974469087,92
1767974472000,1767974469087,92
1767974474000,1767974473836,99
1767974476000,1767974473836,99
1767974477000,1767974473836,99
1767974479000,1767974479121,96
1767974481000,1767974479121,96
1767974482000,1767974479121,96
1767974484000,1767974484136,96
1767974486000,1767974484136,96
1767974487000,1767974484136,96
1767974489000,1767974489052,96
1767974491000,1767974489052,96
1767974492000,1767974489052,96
1767974494000,1767974494176,95
1767974496000,1767974494176,95
1767974497000,1767974494176,95
1767974499000,1767974499092,96
1767974500000,1767974499092,96
1767974502000,1767974499092,96
1767974504000,1767974504108,95
1767974506000,1767974504108,95
1767974507000,1767974508202,97
1767974509000,1767974508202,97
1767974511000,1767974514143,96
1767974516000,1767974514143,96
1767974517000,1767974514143,96
1767974519000,1767974519056,93
1767974521000,1767974519056,93
1767974522000,1767974519056,93
1767974524000,1767974524176,93
1767974526000,1767974524176,93
1767974527000,1767974524176,93
1767974529000,1767974529092,104
1767974531000,1767974529092,104
1767974532000,1767974529092,104
1767974534000,1767974534106,97
1767974536000,1767974534106,97
1767974537000,1767974534106,97
1767974539000,1767974538923,96
1767974541000,1767974538923,96
1767974542000,1767974538923,96
1767974544000,1767974543851,107
1767974546000,1767974543851,107
1767974547000,1767974543851,107
1767974549000,1767974549081,102
1767974551000,1767974549081,102
1767974552000,1767974549081,102
1767974554000,1767974554188,102
1767974556000,1767974554188,102
1767974557000,1767974554188,102
1767974559000,1767974559095,96
1767974560000,1767974559095,96
1767974562000,1767974559095,96
1767974564000,1767974564114,96
1767974565000,1767974564114,96
1767974567000,1767974564114,96
1767974569000,1767974569132,92
1767974570000,1767974569132,92
1767974572000,1767974569132,92
1767974574000,1767974574150,97
1767974575000,1767974574150,97
1767974577000,1767974574150,97
1767974579000,1767974579169,91
1767974581000,1767974579169,91
1767974582000,1767974579169,91
1767974584000,1767974584183,97
1767974589000,1767974589100,96
1767974591000,1767974589100,96
1767974592000,1767974589100,96
1767974594000,1767974594118,94
1767974597000,1767974594118,94
1767974598000,1767974594118,94
1767974600000,1767974599133,94
1767974601000,1767974599133,94
1767974603000,1767974599133,94
1767974605000,1767974604051,92
1767974607000,1767974604051,92
1767974608000,1767974609080,88
1767974610000,1767974609080,88
1767974611000,1767974609080,88
1767974613000,1767974609080,88
1767974615000,1767974614192,92
1767974616000,1767974614192,92
1767974618000,1767974614192,92
1767974619000,1767974619108,88
1767974621000,1767974619108,88
1767974623000,1767974624127,89
1767974628000,1767974624127,89
1767974630000,1767974629141,88
1767974632000,1767974629141,88
1767974633000,1767974634162,91
1767974635000,1767974634162,91
1767974636000,1767974634162,91
1767974638000,1767974634162,91
1767974640000,1767974639173,88
1767974641000,1767974639173,88
1767974643000,1767974639173,88
1767974645000,1767974644196,88
1767974646000,1767974644196,88
1767974648000,1767974644196,88
1767974650000,1767974649114,88
1767974651000,1767974649114,88
1767974653000,1767974649114,88
1767974654000,1767974654125,88
1767974656000,1767974654125,88
1767974658000,1767974654125,88
1767974659000,1767974659142,88
1767974661000,1767974659142,88
1767974663000,1767974659142,88
1767974664000,1767974664158,88
1767974666000,1767974664158,88
1767974668000,1767974664158,88
1767974669000,1767974669175,89
1767974671000,1767974669175,89
1767974673000,1767974669175,89
1767974674000,1767974674097,91
1767974676000,1767974674097,91
1767974678000,1767974674097,91
1767974679000,1767974679109,91
1767974681000,1767974679109,91
1767974683000,1767974679109,91
1767974684000,1767974684127,88
1767974686000,1767974684127,88
1767974687000,1767974684127,88
1767974689000,1767974689145,89
1767974691000,1767974689145,89
1767974692000,1767974689145,89
1767974694000,1767974694062,89
1767974696000,1767974694062,89
1767974697000,1767974694062,89
1767974699000,1767974699079,97
1767974701000,1767974699079,97
1767974702000,1767974699079,97
1767974704000,1767974704214,98
1767974706000,1767974704214,98
1767974708000,1767974704214,98
1767974709000,1767974709135,99
1767974711000,1767974709135,99
1767974713000,1767974709135,99
1767974714000,1767974714038,95
1767974716000,1767974714038,95
1767974718000,1767974714038,95
1767974719000,1767974719152,95
1767974721000,1767974719152,95
1767974723000,1767974719152,95
1767974724000,1767974724174,90
1767974726000,1767974724174,90
1767974728000,1767974724174,90
1767974729000,1767974729195,90
1767974731000,1767974729195,90
1767974733000,1767974729195,90
1767974735000,1767974734208,97
1767974736000,1767974734208,97
1767974738000,1767974734208,97
1767974740000,1767974739117,93
1767974741000,1767974739117,93
1767974743000,1767974739117,93
1767974744000,1767974744135,98
1767974746000,1767974744135,98
1767974748000,1767974744135,98
1767974750000,1767974749152,89
1767974751000,1767974749152,89
1767974753000,1767974749152,89
1767974754000,1767974754170,85
1767974756000,1767974754170,85
1767974758000,1767974754170,85
1767974759000,1767974759092,89
1767974761000,1767974759092,89
1767974763000,1767974759092,89
1767974764000,1767974764215,89
1767974766000,1767974764215,89
1767974767000,1767974764215,89
1767974769000,1767974769023,84
1767974771000,1767974769023,84
1767974772000,1767974769023,84
1767974774000,1767974774138,84
1767974775000,1767974774138,84
1767974777000,1767974774138,84
1767974779000,1767974779156,84
1767974780000,1767974779156,84
1767974782000,1767974779156,84
1767974784000,1767974784174,84
1767974785000,1767974784174,84
1767974787000,1767974784174,84
1767974789000,1767974789087,85
1767974790000,1767974789087,85
1767974792000,1767974789087,85
1767974794000,1767974793846,83
1767974795000,1767974793846,83
1767974797000,1767974793846,83
1767974798000,1767974799125,83
1767974800000,1767974799125,83
1767974802000,1767974799125,83
1767974803000,1767974804146,84
1767974805000,1767974804146,84
1767974807000,1767974804146,84
1767974808000,1767974804146,84
1767974810000,1767974809162,87
1767974812000,1767974809162,87
1767974813000,1767974809162,87
1767974815000,1767974814177,89
1767974816000,1767974814177,89
1767974818000,1767974814177,89
1767974820000,1767974819094,89
1767974821000,1767974819094,89
1767974823000,1767974819094,89
1767974824000,1767974824114,89
1767974829000,1767974829232,88
1767974831000,1767974829232,88
1767974833000,1767974829232,88
1767974834000,1767974834145,88
1767974836000,1767974834145,88
1767974838000,1767974834145,88
1767974839000,1767974839163,87
1767974841000,1767974839163,87
1767974843000,1767974839163,87
1767974844000,1767974844183,88
1767974846000,1767974844183,88
1767974848000,1767974844183,88
1767974849000,1767974849096,87
1767974851000,1767974849096,87
1767974853000,1767974849096,87
1767974854000,1767974854118,87
1767974856000,1767974854118,87
1767974858000,1767974854118,87
1767974859000,1767974859135,88
1767974861000,1767974859135,88
1767974863000,1767974859135,88
1767974864000,1767974864151,88
1767974866000,1767974864151,88
1767974868000,1767974864151,88
1767974870000,1767974869168,85
1767974871000,1767974869168,85
1767974873000,1767974869168,85
1767974875000,1767974874184,85
1767974876000,1767974874184,85
1767974878000,1767974874184,85
1767974880000,1767974879097,84
1767974881000,1767974879097,84
1767974883000,1767974879097,84
1767974885000,1767974884132,87
1767974886000,1767974889143,91
1767974890000,1767974889143,91
1767974892000,1767974889143,91
1767974893000,1767974889143,91
1767974895000,1767974894153,89
1767974896000,1767974894153,89
1767974898000,1767974894153,89
1767974900000,1767974899171,90
1767974901000,1767974899171,90
1767974903000,1767974899171,90
1767974905000,1767974904086,90
1767974906000,1767974904086,90
1767974908000,1767974909102,93
1767974910000,1767974909102,93
1767974912000,1767974909102,93
1767974913000,1767974909102,93
1767974915000,1767974914224,90
1767974917000,1767974914224,90
1767974918000,1767974919138,90
1767974920000,1767974919138,90
1767974922000,1767974919138,90
1767974923000,1767974924153,87
1767974925000,1767974924153,87
1767974927000,1767974924153,87
1767974928000,1767974929176,87
1767974930000,1767974929176,87
1767974932000,1767974929176,87
1767974933000,1767974934090,90
1767974935000,1767974934090,90
1767974937000,1767974934090,90
1767974938000,1767974939112,98
1767974940000,1767974939112,98
1767974942000,1767974939112,98
1767974943000,1767974944130,101
1767974945000,1767974944130,101
1767974947000,1767974944130,101
1767974948000,1767974949144,94
1767974950000,1767974949144,94
1767974952000,1767974949144,94
1767974953000,1767974954160,94
1767974955000,1767974954160,94
1767974957000,1767974954160,94
1767974958000,1767974959086,93
1767974960000,1767974959086,93
1767974962000,1767974959086,93
1767974963000,1767974964092,90
1767974965000,1767974964092,90
1767974967000,1767974968396,86
1767974972000,1767974968396,86
1767974973000,1767974968396,86
1767974975000,1767974974130,89
1767974976000,1767974974130,89
1767974978000,1767974978634,84
1767974983000,1767974978634,84
1767974985000,1767974984064,88
1767974986000,1767974984064,88
1767974988000,1767974984064,88
1767974989000,1767974989080,86
1767974991000,1767974989080,86
1767974993000,1767974989080,86
1767974994000,1767974994101,85
1767974996000,1767974994101,85
1767974997000,1767974994101,85
1767974999000,1767974999116,85
1767975001000,1767974999116,85
1767975003000,1767974999116,85
1767975004000,1767975004140,87
1767975006000,1767975004140,87
1767975008000,1767975004140,87
1767975009000,1767975009156,92
1767975011000,1767975014072,90
1767975016000,1767975014072,90
1767975018000,1767975014072,90
1767975020000,1767975019085,90
1767975021000,1767975024104,89
1767975026000,1767975024104,89
1767975028000,1767975024104,89
1767975030000,1767975029120,88
1767975031000,1767975029120,88
1767975033000,1767975029120,88
1767975034000,1767975034137,88
1767975036000,1767975034137,88
1767975038000,1767975034137,88
1767975039000,1767975039154,90
1767975041000,1767975039154,90
1767975043000,1767975039154,90
1767975044000,1767975044176,90
1767975046000,1767975044176,90
1767975048000,1767975044176,90
1767975049000,1767975049088,95
1767975051000,1767975049088,95
1767975052000,1767975049088,95
1767975054000,1767975054204,96
1767975056000,1767975054204,96
1767975057000,1767975054204,96
1767975059000,1767975059125,92
1767975060000,1767975059125,92
1767975062000,1767975059125,92
1767975064000,1767975064149,90
1767975065000,1767975064149,90
1767975067000,1767975064149,90
1767975069000,1767975069159,93
1767975070000,1767975069159,93
1767975072000,1767975069159,93
1767975074000,1767975074176,84
1767975075000,1767975074176,84
1767975077000,1767975074176,84
1767975079000,1767975079091,80
1767975080000,1767975079091,80
1767975082000,1767975079091,80
1767975084000,1767975084108,80
1767975085000,1767975084108,80
1767975087000,1767975084108,80
1767975089000,1767975089126,82
1767975090000,1767975089126,82
1767975092000,1767975089126,82
1767975094000,1767975094044,98
1767975096000,1767975094044,98
1767975097000,1767975094044,98
1767975099000,1767975099158,88
1767975101000,1767975104088,90
1767975105000,1767975104088,90
1767975107000,1767975104088,90
1767975109000,1767975109101,87
1767975110000,1767975109101,87
1767975112000,1767975109101,87
1767975114000,1767975114113,92
1767975115000,1767975114113,92
1767975117000,1767975114113,92
1767975119000,1767975119026,94
1767975121000,1767975119026,94
1767975123000,1767975119026,94
1767975124000,1767975124144,98
1767975126000,1767975124144,98
1767975128000,1767975124144,98
1767975129000,1767975129162,97
1767975131000,1767975129162,97
1767975132000,1767975129162,97
1767975134000,1767975134090,90
1767975136000,1767975134090,90
1767975138000,1767975134090,90
1767975139000,1767975139102,94
1767975144000,1767975143857,86
1767975146000,1767975143857,86
1767975147000,1767975143857,86
1767975149000,1767975149134,89
1767975151000,1767975149134,89
1767975153000,1767975149134,89
1767975154000,1767975154149,89
1767975156000,1767975154149,89
1767975157000,1767975154149,89
1767975159000,1767975159167,89
1767975161000,1767975159167,89
1767975162000,1767975159167,89
1767975164000,1767975164194,98
1767975166000,1767975164194,98
1767975167000,1767975164194,98
1767975169000,1767975169112,97
1767975171000,1767975169112,97
1767975172000,1767975169112,97
1767975174000,1767975174117,93
1767975176000,1767975174117,93
1767975177000,1767975174117,93
1767975179000,1767975179146,91
1767975180000,1767975179146,91
1767975182000,1767975179146,91
1767975184000,1767975184153,90
1767975185000,1767975184153,90
1767975187000,1767975184153,90
1767975189000,1767975189070,94
